id,xgb_final,lr_final,rf_final,y_test
118568,False,False,False,False
60068,False,False,False,False
32028,False,False,False,False
112968,False,False,False,False
32075,False,False,False,False
78237,False,False,False,False
125939,False,False,False,False
83395,False,False,False,False
23986,False,False,False,False
66385,False,False,False,False
9026,False,False,False,False
115049,False,False,False,False
106097,False,False,False,False
126527,False,False,False,False
118815,False,False,False,False
127600,True,True,True,False
118490,False,False,False,False
113572,False,False,False,False
32217,False,False,False,False
82972,False,False,False,False
40576,False,False,False,False
98236,False,False,False,False
103928,False,False,False,False
9596,True,True,True,False
66052,True,True,True,False
40534,False,False,False,False
126347,False,False,False,False
103804,False,False,False,False
68187,False,False,False,False
83097,False,False,False,False
104555,False,False,False,False
98273,True,True,True,False
98237,False,False,False,False
78505,False,False,False,False
60387,False,False,False,False
66145,True,True,True,False
78136,False,False,False,False
32053,False,False,False,False
126370,False,False,False,False
83567,False,False,False,False
116658,False,False,False,False
83559,False,False,False,False
40466,False,False,False,False
78379,False,False,False,False
82808,False,False,False,False
97856,False,False,False,False
60421,False,False,False,False
75909,False,False,False,False
70139,False,False,False,False
65870,True,True,True,False
113794,False,False,False,False
55763,False,False,False,False
32545,False,False,False,False
83206,False,False,False,False
70070,True,True,False,False
70285,False,False,False,False
32215,False,False,False,False
42232,False,False,False,False
78290,False,False,False,False
32250,False,False,False,False
104121,True,True,True,False
40229,False,False,False,False
127538,False,False,False,False
39925,False,False,False,False
104185,False,False,False,False
68677,False,False,False,False
118479,False,False,False,False
127061,False,False,False,False
127294,False,False,False,False
77944,False,False,False,False
24044,True,True,True,False
125881,True,True,False,False
14424,False,False,False,False
40074,False,False,False,False
75823,False,False,False,False
76124,False,False,False,False
32167,False,False,False,False
40235,False,False,False,False
39595,False,False,False,False
78556,False,False,False,False
68091,False,False,False,False
9088,False,False,False,False
116107,False,False,False,False
70312,True,True,True,False
118651,False,True,True,False
83721,False,False,False,False
67907,False,False,False,False
118528,False,False,False,False
42172,True,True,True,False
117957,False,False,False,False
126317,False,False,False,False
40088,False,False,False,False
83631,True,True,True,False
78165,False,False,False,False
75942,False,False,False,False
116413,False,False,False,False
14827,True,False,False,False
9311,False,False,False,False
32445,False,False,False,False
98129,False,False,False,False
77801,False,False,False,False
65757,True,True,True,False
60250,False,False,False,False
82997,False,False,False,False
78327,False,False,False,False
104682,False,False,False,False
115381,False,False,False,False
98770,False,False,False,False
66334,True,False,False,False
104177,False,False,False,False
59729,False,False,False,False
118378,True,True,True,False
60664,False,False,False,False
76157,False,False,False,False
115205,False,False,True,False
76364,False,False,False,False
31970,False,False,False,False
17008,False,False,False,False
113594,False,False,False,False
118020,False,False,False,False
76457,False,False,False,False
16767,False,False,False,False
16705,True,False,True,False
103974,False,False,False,False
78227,False,False,False,False
42353,False,False,False,False
113715,False,False,False,False
78726,True,True,False,False
82954,False,False,False,False
126249,False,False,False,False
78564,True,True,True,False
115608,False,False,True,False
68300,True,False,False,False
103853,False,False,False,False
56077,False,True,False,False
67984,True,True,True,False
40100,False,False,True,False
31984,False,False,True,False
104471,False,False,False,False
39938,True,True,True,False
42513,False,False,False,False
104438,False,False,False,False
39858,False,False,False,False
113605,False,False,False,False
68440,False,False,False,False
78142,False,False,False,False
67862,True,True,True,False
83706,False,False,False,False
55314,True,True,True,False
16953,False,False,False,False
32178,False,False,False,False
118467,False,False,False,False
14676,False,False,False,False
104291,False,False,False,False
60228,False,False,False,False
42040,False,False,False,False
127587,True,True,True,False
115815,False,False,False,False
77780,False,False,False,False
104679,False,False,False,False
115986,False,False,False,False
23549,True,True,True,False
126951,False,False,False,False
116667,False,False,False,False
67790,False,False,False,False
113095,True,True,True,False
126771,False,False,False,False
115595,False,False,False,False
117989,False,False,False,False
78686,False,False,False,False
67943,False,False,False,False
125958,False,True,False,False
104016,False,False,False,False
97955,False,False,False,False
41713,False,False,False,False
127267,False,False,False,False
16168,False,False,False,False
15019,False,False,False,False
127768,False,False,False,False
76574,False,False,False,False
77996,True,True,True,False
97898,False,False,False,False
83189,True,True,True,False
39862,False,False,False,False
104754,True,True,True,False
104479,False,False,False,False
76403,False,False,False,False
104544,False,False,False,False
60553,False,False,False,False
104233,False,False,False,False
68592,False,False,False,False
67856,False,False,False,False
66491,False,False,False,False
59846,False,False,False,False
39702,False,False,False,False
16924,False,False,False,False
98671,False,False,False,False
23730,False,False,False,False
83390,False,False,False,False
16278,True,False,False,False
68239,False,False,False,False
69786,False,False,False,False
32500,True,True,True,False
24427,False,False,False,False
41859,True,True,True,False
83416,False,False,False,False
105968,True,True,True,False
115666,True,True,True,False
116236,False,False,False,False
66403,False,False,False,False
78450,False,False,False,False
32381,False,False,False,False
75808,False,False,False,False
68509,False,False,False,False
83103,True,True,True,False
98200,False,False,False,False
68459,False,False,False,False
104153,False,False,False,False
16553,True,True,False,False
104180,False,False,False,False
76131,False,False,False,False
16653,False,False,False,False
31710,False,False,False,False
68690,True,False,True,False
9465,False,False,False,False
113435,False,False,True,False
118233,False,False,False,False
60314,False,False,False,False
16747,False,False,False,False
104393,False,False,False,False
127482,False,False,False,False
16133,True,True,True,False
116008,False,False,False,False
115637,False,False,False,False
55903,False,False,False,False
118673,False,False,False,False
116643,False,False,False,False
98293,False,False,False,False
77950,False,False,False,False
14320,False,False,False,False
60404,True,True,True,False
59902,False,False,False,False
103993,False,False,False,False
65835,False,False,False,False
76400,True,True,True,False
82923,False,False,False,False
116406,False,False,False,False
98574,True,True,True,False
83557,False,False,False,False
66409,False,False,False,False
66360,False,False,False,False
65806,False,False,False,False
104392,False,False,False,False
55231,False,False,False,False
14364,False,False,False,False
116396,True,True,False,False
67974,False,False,False,False
65964,False,False,False,False
60484,False,False,False,False
100422,False,False,False,False
16751,False,False,False,False
14120,False,False,False,False
76123,False,False,False,False
104415,False,False,False,False
40582,False,False,False,False
55262,False,False,False,False
59726,False,False,False,False
118795,False,False,False,False
82765,False,True,True,False
65860,False,False,False,False
127586,False,False,False,False
60196,False,False,False,False
116254,False,False,False,False
16736,False,False,False,False
31859,True,False,True,False
65953,False,False,False,False
31828,False,False,False,False
98448,True,True,True,False
16706,True,True,True,False
55912,False,False,False,False
31634,False,False,False,False
103846,False,False,False,False
118581,False,False,False,False
104495,False,False,False,False
39675,False,False,False,False
31747,False,False,False,False
69952,False,False,False,False
116030,True,True,True,False
59707,False,False,False,False
98572,True,True,True,False
83398,False,False,False,False
126612,False,False,False,False
127019,False,False,False,False
116268,False,False,False,False
32116,False,False,False,False
126688,False,True,False,False
78646,True,True,True,False
77743,False,False,False,False
104482,False,False,False,False
104501,False,False,False,False
60692,False,False,False,False
126428,False,False,False,False
118639,False,False,False,False
113801,False,False,False,False
115208,True,True,True,False
77739,False,False,False,False
76380,False,False,False,False
65879,True,False,True,False
78161,False,False,False,False
104572,False,False,False,False
16366,False,False,False,False
78127,False,False,False,False
103869,False,False,False,False
32538,False,False,False,False
126072,False,False,False,False
116343,False,False,False,False
82866,False,False,False,False
